2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:125)
	at com.sun.proxy.$Proxy595.follow(Unknown Source)
	at com.liferay.portal.workflow.kaleo.runtime.internal.graph.messaging.PathElementMessageListener.doReceive(PathElementMessageListener.java:47)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:74)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:52)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:752)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:664)
	at java.lang.Thread.run(Thread.java:745)
2020-01-07 15:52:33.359 ERROR [liferay/kaleo_graph_walker-1][ParallelDestination:55] Unable to process message {destinationName=liferay/kaleo_graph_walker, response=null, responseDestinationName=null, responseId=null, payload=com.liferay.portal.workflow.kaleo.runtime.graph.PathElement@1dfdd6a1, values={defaultLocale=en_US, companyId=20099, groupId=0, principalName=20139, permissionChecker=com.liferay.portal.kernel.util.TransientValue@518bad80, siteDefaultLocale=en_US, themeDisplayLocale=en_US}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.workflow.kaleo.runtime.notification.NotificationMessageGenerationException: Unable to generate notification message
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:74)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:52)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:752)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:664)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.liferay.portal.workflow.kaleo.runtime.notification.NotificationMessageGenerationException: Unable to generate notification message
	at com.liferay.portal.workflow.kaleo.runtime.internal.notification.TemplateNotificationMessageGenerator.generateMessage(TemplateNotificationMessageGenerator.java:97)
	at com.liferay.portal.workflow.kaleo.runtime.internal.util.NotificationHelperImpl.sendKaleoNotification(NotificationHelperImpl.java:70)
	at com.liferay.portal.workflow.kaleo.runtime.internal.util.NotificationHelperImpl.sendKaleoNotifications(NotificationHelperImpl.java:55)
	at com.liferay.portal.workflow.kaleo.runtime.internal.node.TaskNodeExecutor.doEnter(TaskNodeExecutor.java:152)
	at com.liferay.portal.workflow.kaleo.runtime.node.BaseNodeExecutor.enter(BaseNodeExecutor.java:51)
	at com.liferay.portal.workflow.kaleo.runtime.internal.graph.DefaultGraphWalker.follow(DefaultGraphWalker.java:65)
	at sun.reflect.GeneratedMethodAccessor1940.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:153)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor._execute(DefaultTransactionExecutor.java:203)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:94)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:113)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.RetryAdvice.invoke(RetryAdvice.java:47)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.service.ServiceContextAdvice.invoke(ServiceContextAdvice.java:39)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.cache.thread.local.ThreadLocalCacheAdvice.invoke(ThreadLocalCacheAdvice.java:48)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:125)
	at com.sun.proxy.$Proxy595.follow(Unknown Source)
	at com.liferay.portal.workflow.kaleo.runtime.internal.graph.messaging.PathElementMessageListener.doReceive(PathElementMessageListener.java:47)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
Caused by: com.liferay.portal.kernel.template.TemplateException: Unable to process template NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063
	at com.liferay.portal.template.AbstractSingleResourceTemplate.processTemplate(AbstractSingleResourceTemplate.java:85)
	at com.liferay.portal.workflow.kaleo.runtime.internal.notification.TemplateNotificationMessageGenerator.generateMessage(TemplateNotificationMessageGenerator.java:92)
	... 44 more
Caused by: freemarker.core._MiscTemplateException: Failed to "?eval" string with this error:__---begin-message---_Syntax error in ?eval-ed string in line 594, column 4:_Encountered "]", but was expecting one of:__    <STRING_LITERAL>__    <RAW_STRING>__    "false"__    "true"__    <INTEGER>__    <DECIMAL>__    "."__    "+"__    "-"__    "!"__    "["__    "("__    "{"__    <ID>_---end-message---__The failing expression:_==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]__----_FTL stack trace ("~" means nesting-related):_	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]_---- [Sanitized]
	at freemarker.core.BuiltInsForStringsMisc$evalBI.calculateResult(BuiltInsForStringsMisc.java:70)
	at freemarker.core.BuiltInForString._eval(BuiltInForString.java:26)
	at freemarker.core.Expression.eval(Expression.java:78)
	at freemarker.core.Assignment.accept(Assignment.java:131)
	at freemarker.core.Environment.visit(Environment.java:324)
	at freemarker.core.MixedContent.accept(MixedContent.java:54)
	at freemarker.core.Environment.visit(Environment.java:324)
	at freemarker.core.Environment.process(Environment.java:302)
	at freemarker.template.Template.process(Template.java:325)
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.processTemplate(FreeMarkerTemplate.java:123)
	at com.liferay.portal.template.AbstractSingleResourceTemplate.processTemplate(AbstractSingleResourceTemplate.java:78)
	... 45 more
2020-01-07 15:52:36.189 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:36.193 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:36.196 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:36.198 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:36.267 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:37.273 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:37.275 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0002}
2020-01-07 15:52:39.870 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] starting execution
2020-01-07 15:52:39.874 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:39.874 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:39.875 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] classPK:56828
2020-01-07 15:52:39.878 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:39.879 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:39.880 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] CPX
2020-01-07 15:52:39.882 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:39.900 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:39.901 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:39.901 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount :59.259
2020-01-07 15:52:39.902 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:39.904 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:39.904 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:39.904 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:39.905 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:39.905 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] completed execution
2020-01-07 15:52:40.530 ERROR [http-nio-9800-exec-8][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 15:52:40.537 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:40.660 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:40.678 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:40.691 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:40.753 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:40.837 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.045 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.062 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.076 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.089 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.102 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.115 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.128 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.141 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.154 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.170 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.184 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.199 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.213 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.229 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.244 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.258 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.274 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.291 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.308 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.324 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.341 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.364 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.382 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.397 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.411 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.430 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.445 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.458 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.471 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.485 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.497 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.513 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.525 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.538 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.553 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
